/usr/local/lib/python2.7/dist-packages/lasagne/init.py:86: UserWarning: The uniform initializer no longer uses Glorot et al.'s approach to determine the bounds, but defaults to the range (-0.01, 0.01) instead. Please use the new GlorotUniform initializer to get the old behavior. GlorotUniform is now the default for all layers.
  warnings.warn("The uniform initializer no longer uses Glorot et al.'s "
/usr/local/lib/python2.7/dist-packages/lasagne/layers/helper.py:69: UserWarning: get_all_layers() has been changed to return layers in topological order. The former implementation is still available as get_all_layers_old(), but will be removed before the first release of Lasagne. To ignore this warning, use `warnings.filterwarnings('ignore', '.*topo.*')`.
  warnings.warn("get_all_layers() has been changed to return layers in "
local file exists
MD5 check passed
use existing files
There are 1056 yes images
There are 9244 no images
There are 22860 unknown images that we will predict
# Neural Network with 204605 learnable parameters

## Layer information

  #  name      size
---  --------  --------
  0  input     1x91x91
  1  conv1     4x89x89
  2  pool1     4x45x45
  3  dropout1  4x45x45
  4  conv2     8x44x44
  5  pool2     8x22x22
  6  dropout2  8x22x22
  7  conv3     16x21x21
  8  pool3     16x11x11
  9  dropout3  16x11x11
 10  hidden4   100
 11  dropout4  100
 12  hidden5   100
 13  dropout5  100
 14  output    1

  epoch    train loss    valid loss    train/val  dur
-------  ------------  ------------  -----------  ------
      1       [36m0.11334[0m       [32m0.08895[0m      1.27425  33.70s
      2       [36m0.09450[0m       [32m0.08830[0m      1.07026  33.83s
      3       [36m0.09415[0m       0.08839      1.06513  33.81s
      4       [36m0.09391[0m       0.08867      1.05911  33.76s
      5       [36m0.09350[0m       [32m0.08823[0m      1.05973  33.82s
      6       0.09398       0.08827      1.06475  33.86s
      7       [36m0.09334[0m       0.08824      1.05776  33.91s
      8       0.09351       [32m0.08784[0m      1.06452  33.80s
      9       [36m0.09325[0m       0.08804      1.05924  33.79s
     10       [36m0.09291[0m       [32m0.08721[0m      1.06535  33.94s
     11       [36m0.09287[0m       [32m0.08674[0m      1.07077  33.98s
     12       [36m0.09266[0m       [32m0.08659[0m      1.07015  33.90s
     13       [36m0.09249[0m       [32m0.08585[0m      1.07742  33.94s
     14       [36m0.09229[0m       0.08586      1.07490  34.02s
     15       [36m0.09192[0m       [32m0.08531[0m      1.07749  33.99s
     16       [36m0.09124[0m       [32m0.08418[0m      1.08387  34.04s
     17       [36m0.09088[0m       [32m0.08346[0m      1.08895  34.16s
     18       [36m0.08957[0m       [32m0.08219[0m      1.08983  34.21s
     19       [36m0.08845[0m       [32m0.08071[0m      1.09602  34.10s
     20       [36m0.08665[0m       [32m0.07844[0m      1.10463  34.06s
     21       [36m0.08336[0m       [32m0.07530[0m      1.10700  34.09s
     22       [36m0.07953[0m       [32m0.06776[0m      1.17365  34.03s
     23       [36m0.07504[0m       [32m0.06436[0m      1.16600  33.96s
     24       [36m0.06964[0m       [32m0.06118[0m      1.13825  34.08s
     25       [36m0.06538[0m       [32m0.05466[0m      1.19603  34.10s
     26       [36m0.06480[0m       0.05645      1.14798  34.03s
     27       [36m0.06158[0m       0.05468      1.12617  34.08s
     28       [36m0.06150[0m       [32m0.05303[0m      1.15964  34.15s
     29       [36m0.05989[0m       [32m0.05225[0m      1.14638  34.05s
     30       [36m0.05872[0m       [32m0.04950[0m      1.18627  34.03s
     31       [36m0.05803[0m       [32m0.04942[0m      1.17413  34.00s
     32       [36m0.05731[0m       [32m0.04865[0m      1.17803  34.07s
     33       [36m0.05650[0m       0.04965      1.13796  33.92s
     34       [36m0.05542[0m       [32m0.04829[0m      1.14762  33.87s
     35       [36m0.05527[0m       0.04917      1.12389  33.99s
     36       [36m0.05427[0m       [32m0.04805[0m      1.12941  33.89s
     37       [36m0.05348[0m       [32m0.04746[0m      1.12683  33.89s
     38       [36m0.05207[0m       0.04755      1.09509  33.83s
     39       0.05336       [32m0.04393[0m      1.21467  33.87s
     40       [36m0.05188[0m       0.04612      1.12495  33.81s
     41       0.05213       [32m0.04201[0m      1.24086  33.80s
     42       [36m0.05026[0m       0.04245      1.18411  33.87s
     43       [36m0.04956[0m       0.04263      1.16254  33.80s
     44       0.04986       0.04323      1.15330  33.73s
     45       [36m0.04951[0m       [32m0.04027[0m      1.22932  33.89s
     46       [36m0.04786[0m       [32m0.03954[0m      1.21047  33.82s
     47       [36m0.04550[0m       [32m0.03869[0m      1.17603  33.88s
     48       0.04709       [32m0.03861[0m      1.21965  33.92s
     49       0.04677       0.04046      1.15600  33.99s
     50       0.04733       0.03881      1.21960  33.86s
     51       0.04590       [32m0.03749[0m      1.22431  33.81s
     52       [36m0.04415[0m       0.03821      1.15571  34.15s
     53       0.04642       0.03817      1.21618  33.89s
     54       0.04448       [32m0.03739[0m      1.18943  33.79s
     55       [36m0.04358[0m       0.04224      1.03176  33.97s
     56       0.04451       [32m0.03695[0m      1.20473  33.85s
     57       0.04371       0.04012      1.08940  33.97s
     58       0.04513       [32m0.03670[0m      1.22986  33.91s
     59       [36m0.04263[0m       0.03965      1.07519  34.02s
     60       0.04388       [32m0.03426[0m      1.28099  34.11s
     61       [36m0.04051[0m       0.03606      1.12328  34.09s
     62       0.04196       0.03637      1.15368  33.93s
     63       0.04184       0.03486      1.20029  33.99s
     64       0.04135       0.03898      1.06074  34.09s
     65       0.04089       0.03531      1.15815  33.96s
     66       0.04092       [32m0.03322[0m      1.23190  34.10s
     67       [36m0.03947[0m       0.03346      1.17957  34.18s
